,best_train_loss,best_train_loss_idx,best_valid_loss,best_valid_loss_idx,best_prime_loss,best_prime_loss_idx,best_test_loss,best_test_loss_idx,best_train_auc,best_train_auc_idx,best_valid_auc,best_valid_auc_idx,best_prime_auc,best_prime_auc_idx,best_test_auc,best_test_auc_idx,std,n_hidden,drop,batchnorm,batchsize,act,encoding
0,0.4634846305784261,500,0.4823628084483436,147,0.4189616745980693,66,0.4595988214015961,389,0.7233,500,0.7149,67,0.6518,72,0.6516,389,True,50,0.3,True,128,SELU,BL62FREQ
0,0.4406373352467647,496,0.4766838942165425,70,0.26703884725058413,30,0.4540819713943883,467,0.7699,499,0.7315,31,0.6517,75,0.6492,467,True,50,0.3,True,64,ReLU,BL62FREQ
0,0.45369917107131674,500,0.48010739959324256,88,0.2658124642956483,39,0.4515573194152431,494,0.748,481,0.7208,58,0.6538,72,0.6503,469,True,50,0.3,True,128,ReLU,BL62FREQ
0,0.41076866675597484,500,0.46618070954697743,414,0.28425828899245204,309,0.4484451021018781,61,0.8096,500,0.7495,417,0.6465,498,0.664,63,False,10,0.0,False,64,SELU,BL62LO
0,0.42739798161369097,500,0.4840989071177933,172,0.28910434140619184,164,0.4553682876260657,405,0.7909,498,0.7073,175,0.6504,497,0.6505,438,False,10,0.0,False,128,SELU,BL62LO
0,0.38868696451606516,500,0.4621903848364989,310,0.2819807485354679,497,0.4398150224434702,335,0.8449,500,0.7543,162,0.6441,498,0.6815,370,False,10,0.0,False,64,ReLU,BL62LO
0,0.41749464951802895,500,0.4679733840330924,282,0.29095674793832976,424,0.4424408915795778,244,0.7971,499,0.735,200,0.6309,500,0.6958,167,False,10,0.0,False,128,ReLU,BL62LO
0,0.42165506321186547,499,0.494468291941293,296,0.28212085294355416,250,0.45365439088721027,462,0.7906,499,0.6782,73,0.6622,443,0.647,498,False,10,0.0,True,64,SELU,BL62LO
0,0.44330679112185273,498,0.46936361385524117,193,0.29029064388012876,214,0.45288194323840897,142,0.7537,498,0.7336,149,0.6202,491,0.6538,108,False,10,0.0,True,128,SELU,BL62LO
0,0.3786152978161499,500,0.46946221173281405,426,0.29198814847531446,75,0.44914855925660385,116,0.8494,498,0.7356,500,0.6541,500,0.6841,51,False,10,0.0,True,64,ReLU,BL62LO
0,0.40312710692721077,500,0.48433588661430377,431,0.2881625532988913,178,0.44928012458901656,215,0.8124,499,0.7079,492,0.6504,492,0.6458,100,False,10,0.0,True,128,ReLU,BL62LO
0,0.4423392622378592,491,0.47670382277003065,165,0.2449450142688788,16,0.4449921168779072,126,0.7508,485,0.74,169,0.619,499,0.6681,109,False,10,0.3,False,64,SELU,BL62LO
0,0.4555428067947965,477,0.47816223409370884,395,0.2345382293519118,38,0.45283655022319996,497,0.7235,477,0.7178,395,0.6347,0,0.6564,494,False,10,0.3,False,128,SELU,BL62LO
0,0.4359207520279427,470,0.46007262127066034,362,0.24697015589554236,20,0.4384102080997668,161,0.7642,464,0.747,266,0.6388,497,0.6819,112,False,10,0.3,False,64,ReLU,BL62LO
0,0.466824180375303,500,0.45534975327413757,457,0.24845779113694377,69,0.43841283980168794,207,0.706,500,0.7572,457,0.6325,485,0.6897,207,False,10,0.3,False,128,ReLU,BL62LO
0,0.44665959957092605,465,0.46848190145316415,212,0.23188680890634844,15,0.4498509184310311,144,0.7433,449,0.7205,145,0.6256,473,0.6674,463,False,10,0.3,True,64,SELU,BL62LO
0,0.4523486214294283,463,0.46448318333927746,324,0.22931879217235862,26,0.43516765738788404,396,0.7311,486,0.7584,329,0.6208,500,0.6948,395,False,10,0.3,True,128,SELU,BL62LO
0,0.4447898526619481,490,0.46694312388160925,324,0.24562625189654197,25,0.44290457932572613,115,0.752,490,0.7294,330,0.6101,468,0.6627,133,False,10,0.3,True,64,ReLU,BL62LO
0,0.44899946514094413,482,0.4663512024212638,270,0.25467310437016566,27,0.43844228669216756,408,0.7402,485,0.7212,270,0.6114,464,0.6804,409,False,10,0.3,True,128,ReLU,BL62LO
0,0.3569337547402059,500,0.47795957578518145,70,0.2671287804218917,464,0.45754898410094413,118,0.8774,499,0.7318,70,0.7175,500,0.6441,410,False,25,0.0,False,64,SELU,BL62LO
0,0.39594577246311996,500,0.4893607591576186,97,0.2852329248188009,491,0.45952795116524947,316,0.8353,500,0.704,128,0.6909,482,0.6361,491,False,25,0.0,False,128,SELU,BL62LO
0,0.30783595185376306,499,0.4563645785748172,239,0.2756494910588944,367,0.45040537118911744,180,0.9276,500,0.7471,239,0.6996,498,0.6588,492,False,25,0.0,False,64,ReLU,BL62LO
0,0.35061413010380826,500,0.46109401220382046,426,0.284309442814388,98,0.4217283634763015,334,0.8891,500,0.7329,485,0.7035,499,0.7246,329,False,25,0.0,False,128,ReLU,BL62LO
0,0.3489264909541701,497,0.4875190555263006,109,0.2743055052353125,395,0.45803461576762955,122,0.887,497,0.6893,109,0.6866,491,0.6575,498,False,25,0.0,True,64,SELU,BL62LO
0,0.3776054362403581,499,0.4670226728853261,168,0.28695687124413977,235,0.43698385828419734,487,0.8526,499,0.7235,218,0.674,498,0.7066,487,False,25,0.0,True,128,SELU,BL62LO
0,0.27230945198076695,500,0.44141202032723337,261,0.2696703332112356,228,0.4089028725498601,497,0.9485,500,0.7738,286,0.7337,492,0.755,500,False,25,0.0,True,64,ReLU,BL62LO
0,0.33550146350550253,500,0.4608264413704029,397,0.2882475575456745,63,0.42256499121063634,499,0.903,498,0.7376,397,0.6497,500,0.7242,493,False,25,0.0,True,128,ReLU,BL62LO
0,0.4050905054980658,496,0.47218576930758194,163,0.22787492918063298,482,0.4521444885354293,48,0.8031,496,0.7282,163,0.6337,463,0.6545,485,False,25,0.3,False,64,SELU,BL62LO
0,0.43229338977561255,492,0.472768569055522,107,0.2343393435534575,18,0.44385225145440355,165,0.7693,425,0.7409,107,0.6401,480,0.679,494,False,25,0.3,False,128,SELU,BL62LO
0,0.38632550804155796,484,0.4666584208017918,492,0.25869505342734744,30,0.42697779536247255,471,0.8291,484,0.7359,500,0.6695,485,0.7203,497,False,25,0.3,False,64,ReLU,BL62LO
0,0.44084396504894513,500,0.4757975275409568,207,0.24712988847837297,44,0.45270594923119795,109,0.7542,496,0.7219,214,0.6522,499,0.6484,125,False,25,0.3,False,128,ReLU,BL62LO
0,0.4196724577650441,460,0.46391315235311564,176,0.22389271419678672,386,0.4531848204763312,53,0.7874,460,0.7514,93,0.6591,491,0.6365,160,False,25,0.3,True,64,SELU,BL62LO
0,0.4249961283664066,474,0.48137321163922314,122,0.22894767573329175,18,0.44940945882546274,75,0.7803,474,0.7348,106,0.6341,480,0.6624,212,False,25,0.3,True,128,SELU,BL62LO
0,0.3844164439535183,499,0.46336549512629144,206,0.25719193462851575,15,0.43315428338552775,477,0.8369,477,0.7449,152,0.6835,500,0.7048,493,False,25,0.3,True,64,ReLU,BL62LO
0,0.41507710352631755,487,0.4675218735804344,179,0.26092003243227946,38,0.4378109461382816,149,0.7952,487,0.7548,101,0.677,476,0.6935,149,False,25,0.3,True,128,ReLU,BL62LO
0,0.3441562018797077,497,0.48308208726326834,128,0.25962493602928144,88,0.44547582331456637,128,0.893,497,0.7103,227,0.7048,499,0.6729,498,False,50,0.0,False,64,SELU,BL62LO
0,0.36033302369931336,499,0.467574007278382,272,0.27507616372478855,487,0.4248431133596521,436,0.8787,499,0.7389,88,0.69,492,0.7264,405,False,50,0.0,False,128,SELU,BL62LO
0,0.2546938818960517,498,0.4679242177500259,181,0.28600089737517,118,0.44144419933620255,254,0.9663,498,0.7194,97,0.741,494,0.7121,491,False,50,0.0,False,64,ReLU,BL62LO
0,0.2974952382273913,500,0.47202503869904694,207,0.2804242301386014,273,0.4326115065499356,337,0.9388,500,0.7186,498,0.7525,500,0.7001,460,False,50,0.0,False,128,ReLU,BL62LO
0,0.334205445980124,500,0.488697273042397,208,0.2567196211541876,368,0.4252918281053242,493,0.9083,500,0.6959,466,0.7047,497,0.7255,488,False,50,0.0,True,64,SELU,BL62LO
0,0.37207230183778356,498,0.4603447602732515,355,0.2834731312417723,130,0.4553378795322619,481,0.8613,496,0.7428,343,0.676,493,0.6521,497,False,50,0.0,True,128,SELU,BL62LO
0,0.23541354371616477,499,0.4757568435178269,196,0.26734911065923705,142,0.43880331453524135,240,0.9747,496,0.7129,487,0.7434,499,0.7019,413,False,50,0.0,True,64,ReLU,BL62LO
0,0.28599132853007253,499,0.4559390268099339,374,0.2844258880128275,328,0.4337731493146796,179,0.9507,499,0.7601,489,0.7285,490,0.7065,101,False,50,0.0,True,128,ReLU,BL62LO
0,0.3834520891741272,482,0.46681385335947406,120,0.21911962356702352,479,0.4404632452287172,137,0.8344,482,0.742,314,0.6537,492,0.7002,483,False,50,0.3,False,64,SELU,BL62LO
0,0.416106377842139,498,0.47013838773981564,145,0.23695538543109612,30,0.4463139330085955,196,0.7958,498,0.7429,137,0.6477,494,0.6678,471,False,50,0.3,False,128,SELU,BL62LO
0,0.32061492586827844,499,0.4523991426566031,171,0.25627905250688426,10,0.4323071257064217,278,0.9016,482,0.7537,171,0.6796,500,0.7078,498,False,50,0.3,False,64,ReLU,BL62LO
0,0.34557454810922567,495,0.45750824859400224,373,0.2684152765926267,15,0.41997212485263224,442,0.8802,495,0.7451,497,0.693,486,0.7197,442,False,50,0.3,False,128,ReLU,BL62LO
0,0.38363200714426704,497,0.471881183282052,139,0.2258926429772308,487,0.4385136823905142,177,0.8337,497,0.7291,235,0.6561,472,0.6936,177,False,50,0.3,True,64,SELU,BL62LO
0,0.39588756674512393,482,0.4693523783010669,179,0.23388172062062956,14,0.42878566070606833,297,0.8208,482,0.7273,419,0.6533,499,0.7085,298,False,50,0.3,True,128,SELU,BL62LO
0,0.3244609419672554,495,0.45581284527099225,280,0.26428634703792,17,0.4249398112297058,303,0.894,476,0.7444,280,0.713,500,0.715,303,False,50,0.3,True,64,ReLU,BL62LO
0,0.3876137992427762,500,0.47054481946698595,299,0.2629821022182233,24,0.4320723718718479,500,0.8361,500,0.7199,500,0.7062,489,0.6971,500,False,50,0.3,True,128,ReLU,BL62LO
0,0.38411255339414485,500,0.4977780716557616,43,0.28442299353535744,253,0.4532510591180701,36,0.8447,493,0.6655,43,0.6575,500,0.6441,18,False,10,0.0,False,64,SELU,BL50LO
0,0.43171528319884733,499,0.47170839956064653,88,0.2848147895509463,453,0.4482726065736068,68,0.7748,499,0.7356,72,0.6223,495,0.6641,64,False,10,0.0,False,128,SELU,BL50LO
0,0.39162507199779767,499,0.45144393072908345,305,0.29034899239871387,110,0.4476768572079508,91,0.8328,499,0.7497,297,0.6292,0,0.6622,96,False,10,0.0,False,64,ReLU,BL50LO
0,0.40237797444183365,500,0.4651266241293784,446,0.2821472451862471,262,0.4482383326480263,265,0.8236,498,0.7247,347,0.7003,498,0.6459,301,False,10,0.0,False,128,ReLU,BL50LO
0,0.377402312968421,500,0.4793892052211359,162,0.2838293847335271,215,0.45003149729025993,278,0.8519,499,0.7133,500,0.689,494,0.6751,447,False,10,0.0,True,64,SELU,BL50LO
0,0.42769871569560514,500,0.47474180228791957,169,0.28845912440484955,285,0.45900759100914,68,0.7844,500,0.7279,96,0.6373,484,0.6373,367,False,10,0.0,True,128,SELU,BL50LO
0,0.3700212450434266,500,0.4825528153957981,136,0.28472224023611303,179,0.4366123622969577,461,0.8711,499,0.7061,122,0.6785,497,0.6955,500,False,10,0.0,True,64,ReLU,BL50LO
0,0.39864569957463913,500,0.46115017983089335,326,0.28872876627991995,412,0.441544108641775,213,0.8253,500,0.7402,216,0.6515,494,0.6866,204,False,10,0.0,True,128,ReLU,BL50LO
0,0.43485292669126835,480,0.4721063502860258,133,0.24095065958364173,12,0.4454022178524419,192,0.7673,480,0.735,64,0.6298,441,0.6593,248,False,10,0.3,False,64,SELU,BL50LO
0,0.4502736480485586,484,0.46548762123314247,294,0.2314663727151577,39,0.43839297451471027,147,0.7362,484,0.7562,294,0.6686,449,0.6856,126,False,10,0.3,False,128,SELU,BL50LO
0,0.43217542953625415,495,0.455600009115516,291,0.24270855479395326,15,0.43398679934049905,153,0.774,495,0.7567,291,0.6378,492,0.6975,138,False,10,0.3,False,64,ReLU,BL50LO
0,0.44206715772942484,473,0.46526294294007536,227,0.251571762869503,25,0.43417675683372897,497,0.7656,473,0.7316,184,0.623,478,0.6881,497,False,10,0.3,False,128,ReLU,BL50LO
0,0.44766209260769446,468,0.4842756390571594,91,0.23694043760132505,466,0.4496823455158033,116,0.7421,485,0.7125,74,0.6348,388,0.661,43,False,10,0.3,True,64,SELU,BL50LO
0,0.4521876659798014,493,0.47051836601347913,220,0.23430969953134384,40,0.4491341603429694,103,0.7316,499,0.7416,186,0.6426,475,0.652,148,False,10,0.3,True,128,SELU,BL50LO
0,0.4323435695735425,473,0.46839198194896325,198,0.24933926206610524,48,0.4395210608055717,114,0.7665,473,0.7345,163,0.6461,500,0.6792,111,False,10,0.3,True,64,ReLU,BL50LO
0,0.45800176026953243,474,0.4821345840720828,460,0.25448673683161444,34,0.44561477899551394,500,0.7222,494,0.6982,460,0.616,429,0.6608,500,False,10,0.3,True,128,ReLU,BL50LO
0,0.34936724166756883,500,0.4724895169363802,133,0.2633542637420107,491,0.4407849543973019,246,0.8871,500,0.7132,133,0.7337,493,0.69,67,False,25,0.0,False,64,SELU,BL50LO
0,0.38589407538990234,500,0.4771016192153136,210,0.2800773664537294,473,0.43828765906785666,333,0.8488,500,0.7095,180,0.6632,497,0.7023,467,False,25,0.0,False,128,SELU,BL50LO
0,0.30549480640898696,499,0.4543657565494326,185,0.2836754298758453,304,0.4405570168244211,335,0.9285,499,0.755,172,0.7296,494,0.6924,489,False,25,0.0,False,64,ReLU,BL50LO
0,0.32829832574622925,500,0.4862513757632716,175,0.2865864331793578,253,0.43851618421705146,214,0.9065,500,0.6995,499,0.6811,499,0.6839,133,False,25,0.0,False,128,ReLU,BL50LO
0,0.3189507799391801,498,0.484821370220436,117,0.27783296558971227,212,0.4340028643608093,240,0.916,498,0.6941,200,0.6865,492,0.7106,499,False,25,0.0,True,64,SELU,BL50LO
0,0.3729916891196158,500,0.4721950886274705,311,0.28565654327302703,174,0.433581100639544,271,0.8668,500,0.7122,244,0.6707,496,0.7153,258,False,25,0.0,True,128,SELU,BL50LO
0,0.26874475858666547,500,0.5016749158383674,119,0.2732525041686948,293,0.45335510498599,69,0.9537,500,0.6803,382,0.7471,494,0.6578,489,False,25,0.0,True,64,ReLU,BL50LO
0,0.316724846262416,500,0.45397735852993887,284,0.28439427753589896,409,0.4152742919168974,411,0.9205,500,0.7518,284,0.6827,500,0.7273,203,False,25,0.0,True,128,ReLU,BL50LO
0,0.394339745754512,475,0.4722890478797198,91,0.21959763761500753,499,0.4434787599663985,15,0.8195,484,0.747,299,0.6603,500,0.6944,451,False,25,0.3,False,64,SELU,BL50LO
0,0.4187688989500886,495,0.4712739943828935,293,0.2155387748252084,16,0.44398473720801507,262,0.7945,449,0.7522,420,0.6723,482,0.7042,474,False,25,0.3,False,128,SELU,BL50LO
0,0.3637429457174232,498,0.4637668039993749,379,0.24541762135215955,13,0.43827610360948666,458,0.8578,491,0.7403,498,0.6733,475,0.6838,481,False,25,0.3,False,64,ReLU,BL50LO
0,0.3867094008515777,476,0.4727428405297463,149,0.2531938204172149,27,0.4350698389505085,472,0.8347,476,0.7242,468,0.687,481,0.6977,473,False,25,0.3,False,128,ReLU,BL50LO
0,0.39392855619272854,485,0.4805179590600147,172,0.2260779361607523,436,0.42944009492271823,256,0.8227,485,0.7232,499,0.6737,466,0.7275,493,False,25,0.3,True,64,SELU,BL50LO
0,0.41238364420025203,494,0.4797968291984699,149,0.2356009596114605,29,0.4443231055611058,78,0.7939,494,0.7263,64,0.6512,0,0.6717,45,False,25,0.3,True,128,SELU,BL50LO
0,0.38422602168698006,497,0.47403014453231185,94,0.2436077794238048,30,0.4489516449602027,76,0.8286,497,0.7325,80,0.6399,485,0.6721,487,False,25,0.3,True,64,ReLU,BL50LO
0,0.38781559459452264,496,0.43671893342189233,497,0.256438740132207,398,0.4294218144918743,150,0.837,493,0.7899,140,0.7058,494,0.706,113,False,25,0.3,True,128,ReLU,BL50LO
0,0.30007747305833987,500,0.44108981491707877,257,0.2432238575479692,403,0.4456403741711064,175,0.9273,490,0.7755,222,0.7212,480,0.7066,477,False,50,0.0,False,64,SELU,BL50LO
0,0.3452639271527293,500,0.465655814374657,372,0.2779586719676742,405,0.41105220757032696,487,0.8944,500,0.7355,489,0.6841,494,0.7549,487,False,50,0.0,False,128,SELU,BL50LO
0,0.2193038038968411,500,0.46288529549550883,292,0.2697166578778886,400,0.42677762727988394,265,0.9798,500,0.7568,500,0.7335,499,0.7147,265,False,50,0.0,False,64,ReLU,BL50LO
0,0.2585454316860558,500,0.45338661131254915,321,0.27870308787790515,378,0.4132410316090835,352,0.9638,498,0.7694,321,0.7276,493,0.7562,487,False,50,0.0,False,128,ReLU,BL50LO
0,0.2899475054669611,500,0.4697304841396362,127,0.27621842187944046,451,0.4286711833978954,169,0.9396,500,0.7266,350,0.7273,488,0.7249,226,False,50,0.0,True,64,SELU,BL50LO
0,0.3383811521446275,500,0.4718592382358058,493,0.27580238973147314,413,0.43057552293727275,452,0.9014,500,0.7338,486,0.7162,497,0.7047,488,False,50,0.0,True,128,SELU,BL50LO
0,0.21208076644279292,500,0.4422643029752696,248,0.2602026138362412,386,0.43467395744825665,164,0.9794,495,0.7664,404,0.762,493,0.719,461,False,50,0.0,True,64,ReLU,BL50LO
0,0.283392528745304,500,0.47723800156236007,168,0.28547306886513774,120,0.4097042701746288,500,0.9516,498,0.7231,147,0.7008,496,0.7457,500,False,50,0.0,True,128,ReLU,BL50LO
0,0.37951884242454537,486,0.47364933918522656,57,0.23349693417549133,472,0.43809385676133006,121,0.8393,472,0.7366,55,0.6668,487,0.6875,86,False,50,0.3,False,64,SELU,BL50LO
0,0.3774227660375409,496,0.4756611042255462,102,0.23222017015012064,490,0.43015919076768977,289,0.838,496,0.7292,407,0.6731,497,0.7212,449,False,50,0.3,False,128,SELU,BL50LO
0,0.2840970520818034,492,0.4406733566349603,235,0.2579285917787469,10,0.4505922810027474,22,0.9302,492,0.7746,492,0.7155,495,0.7017,495,False,50,0.3,False,64,ReLU,BL50LO
0,0.3441712301660234,494,0.47105544797663323,136,0.25545978634332145,23,0.43262160012596534,427,0.8793,494,0.7219,492,0.7194,497,0.7006,483,False,50,0.3,False,128,ReLU,BL50LO
0,0.3654752932259569,482,0.4672334477266095,114,0.21028912960811993,457,0.4370609302269785,63,0.8555,482,0.7538,122,0.6927,498,0.6899,63,False,50,0.3,True,64,SELU,BL50LO
0,0.3888342178434055,494,0.4833390654548806,227,0.217150405159561,458,0.43674255515399735,128,0.8297,494,0.72,494,0.6613,500,0.7056,475,False,50,0.3,True,128,SELU,BL50LO
0,0.28911149086350396,500,0.4427227324420355,419,0.25314448066906514,475,0.4249322590075041,381,0.9258,498,0.7729,498,0.7672,500,0.7276,500,False,50,0.3,True,64,ReLU,BL50LO
0,0.32556864068816393,490,0.45833775212393585,170,0.25751090338756205,18,0.42872362325066016,284,0.9021,490,0.7536,199,0.6883,498,0.7015,440,False,50,0.3,True,128,ReLU,BL50LO
0,0.5048079566150353,500,0.5110326873281071,500,0.2936325264862781,389,0.4648716456011722,500,0.659,490,0.6872,288,0.6267,0,0.6731,375,False,10,0.0,False,64,SELU,BL62FREQ
0,0.507142179349901,500,0.5131009472706073,500,0.31771742579598794,436,0.4682920866890957,499,0.6735,500,0.7041,497,0.6208,146,0.6642,434,False,10,0.0,False,128,SELU,BL62FREQ
0,0.510381908430378,500,0.5167330492454971,498,0.2968766160929997,499,0.47107103498358477,499,0.6665,491,0.675,489,0.5903,248,0.6263,496,False,10,0.0,False,64,ReLU,BL62FREQ
0,0.5088157501782675,499,0.5144678102634198,500,0.2978413645459663,498,0.4703639093198274,498,0.6712,496,0.6994,497,0.6202,0,0.6297,497,False,10,0.0,False,128,ReLU,BL62FREQ
0,0.5044182370185013,500,0.5092097527118975,499,0.3087563641529905,409,0.46597768005571866,484,0.6643,480,0.6945,493,0.639,158,0.6488,448,False,10,0.0,True,64,SELU,BL62FREQ
0,0.510407616458866,500,0.5149493497405644,277,0.34330747659737826,493,0.4716597789212277,500,0.6557,500,0.6752,495,0.6374,277,0.6065,499,False,10,0.0,True,128,SELU,BL62FREQ
0,0.504400912459314,500,0.5076933502364599,499,0.2958753121823274,482,0.4666328135289644,493,0.6791,491,0.7268,486,0.5949,246,0.6486,499,False,10,0.0,True,64,ReLU,BL62FREQ
0,0.5108641635040075,500,0.5157493931636962,500,0.29938849123316436,473,0.47073205960424325,497,0.6545,499,0.7124,500,0.6132,0,0.66,499,False,10,0.0,True,128,ReLU,BL62FREQ
0,0.5106143298228791,498,0.49926724628911484,278,0.28111059070783784,362,0.46572952176395216,493,0.592,498,0.7053,278,0.6356,278,0.6625,208,False,10,0.3,False,64,SELU,BL62FREQ
0,0.5134638480272016,500,0.5096400340817534,354,0.31546089713617165,499,0.4668176029857836,500,0.5629,500,0.6888,498,0.6286,354,0.666,498,False,10,0.3,False,128,SELU,BL62FREQ
0,0.5058322316109348,405,0.4966284497432155,284,0.27020957080564073,298,0.46535190312485947,298,0.6049,326,0.6806,305,0.6421,298,0.5908,299,False,10,0.3,False,64,ReLU,BL62FREQ
0,0.5079126428802913,463,0.4959138467475418,438,0.2674646309216562,460,0.46513052363144725,460,0.6109,428,0.6744,497,0.6363,484,0.6009,484,False,10,0.3,False,128,ReLU,BL62FREQ
0,0.5101063129874626,470,0.4974618764068332,384,0.2728073448469954,386,0.4639636008363021,492,0.5893,470,0.7141,304,0.6364,384,0.6834,249,False,10,0.3,True,64,SELU,BL62FREQ
0,0.5121702967029763,500,0.5082865486358904,181,0.3278787869009875,500,0.4639679569947092,491,0.5706,483,0.7095,382,0.6268,181,0.6564,352,False,10,0.3,True,128,SELU,BL62FREQ
0,0.5066333071327881,493,0.4974369094522773,354,0.2735262989384371,342,0.46579115045698066,342,0.6047,318,0.6843,481,0.6498,440,0.5899,482,False,10,0.3,True,64,ReLU,BL62FREQ
0,0.5095597707396972,488,0.4950754594519774,492,0.2868189918684323,496,0.46329708977749473,466,0.5999,450,0.6717,494,0.6646,496,0.5995,420,False,10,0.3,True,128,ReLU,BL62FREQ
0,0.50245084404526,497,0.5078982026721682,500,0.2935296296594073,424,0.4658409617449108,493,0.6708,456,0.7051,369,0.6136,26,0.6383,416,False,25,0.0,False,64,SELU,BL62FREQ
0,0.5054731746200102,499,0.5102475798224396,500,0.3339588458647717,437,0.4665811077544564,498,0.6665,363,0.7048,490,0.614,204,0.6451,465,False,25,0.0,False,128,SELU,BL62FREQ
0,0.5041972597702198,500,0.5069868473390161,499,0.2946185877120698,490,0.4664470794953798,486,0.678,445,0.7327,486,0.596,157,0.6473,420,False,25,0.0,False,64,ReLU,BL62FREQ
0,0.5064255614079397,499,0.5106521879462894,500,0.2970690724837431,495,0.46825793103167884,495,0.678,499,0.7207,475,0.5946,208,0.6565,490,False,25,0.0,False,128,ReLU,BL62FREQ
0,0.4930173552340337,500,0.49917813349210494,497,0.29268593822080785,463,0.46356170993102225,499,0.6843,496,0.7147,167,0.6075,458,0.6796,222,False,25,0.0,True,64,SELU,BL62FREQ
0,0.5078637673861118,500,0.5128864380174702,500,0.31621862069400186,441,0.4690122990231765,482,0.6458,438,0.6968,498,0.6031,286,0.6295,294,False,25,0.0,True,128,SELU,BL62FREQ
0,0.505946326538881,499,0.5063337095494636,446,0.29452893107257194,447,0.4666660393539228,480,0.6805,438,0.7333,468,0.6481,446,0.6766,499,False,25,0.0,True,64,ReLU,BL62FREQ
0,0.5034303654152359,464,0.4985914721023439,446,0.28375623352890345,396,0.46608919469933763,396,0.6365,443,0.6848,499,0.643,0,0.6029,496,False,25,0.0,True,128,ReLU,BL62FREQ
0,0.49652182473985373,493,0.4962056850065971,500,0.2870782465269881,310,0.45989604811919366,499,0.669,493,0.7086,269,0.5739,498,0.6528,168,False,25,0.3,False,64,SELU,BL62FREQ
0,0.5088106322519174,489,0.5083554835306937,500,0.28895134467064815,482,0.4642904447881799,497,0.6098,489,0.7086,448,0.6239,0,0.6675,300,False,25,0.3,False,128,SELU,BL62FREQ
0,0.5041524216912772,466,0.4953506631398264,307,0.2526491406973093,208,0.4639143830851505,230,0.611,466,0.6991,435,0.6456,445,0.6134,443,False,25,0.3,False,64,ReLU,BL62FREQ
0,0.5107006413326415,490,0.513781924518243,489,0.2700442245590146,321,0.46603617605410125,500,0.5894,486,0.7212,410,0.576,295,0.6495,471,False,25,0.3,False,128,ReLU,BL62FREQ
0,0.49822148588947174,486,0.4968302284507449,500,0.28289777791051474,313,0.45977323055267333,481,0.6682,486,0.7135,245,0.5759,0,0.6526,238,False,25,0.3,True,64,SELU,BL62FREQ
0,0.5037656138628958,483,0.5011375327852596,500,0.32063308511086314,381,0.4619753658771515,499,0.6409,483,0.7161,353,0.5787,205,0.6801,281,False,25,0.3,True,128,SELU,BL62FREQ
0,0.5040371602003052,395,0.49563164242339325,335,0.2604120264543372,171,0.46534867819986847,457,0.6144,395,0.7027,446,0.6493,460,0.6201,446,False,25,0.3,True,64,ReLU,BL62FREQ
0,0.5043477497555859,435,0.49650788999169987,462,0.26659610646067805,280,0.4656237109711296,351,0.6151,435,0.6903,279,0.6491,396,0.6138,275,False,25,0.3,True,128,ReLU,BL62FREQ
0,0.4906509611411585,500,0.49143208724527687,500,0.29145978320714705,257,0.4569434482800333,494,0.6933,470,0.723,488,0.5755,471,0.6783,198,False,50,0.0,False,64,SELU,BL62FREQ
0,0.5035666292082771,500,0.5083289962645257,500,0.29423806775839395,354,0.46498688459396365,499,0.665,500,0.6958,500,0.5951,283,0.653,500,False,50,0.0,False,128,SELU,BL62FREQ
0,0.5054281243338539,500,0.5096088477206419,499,0.29437599090296723,329,0.46702185335912205,495,0.679,500,0.7168,500,0.5828,126,0.6647,496,False,50,0.0,False,64,ReLU,BL62FREQ
0,0.5036626162503829,498,0.5069662906563691,499,0.2943226546192905,478,0.4658873332174201,500,0.6818,489,0.718,377,0.5835,469,0.6764,262,False,50,0.0,False,128,ReLU,BL62FREQ
0,0.49816321301795774,500,0.506753192570719,498,0.2919800572550232,401,0.46370556574118765,481,0.6723,482,0.6606,473,0.6221,29,0.6337,395,False,50,0.0,True,64,SELU,BL62FREQ
0,0.50373096568813,500,0.509160463602373,500,0.2920761865294988,458,0.46612812029687983,490,0.6628,499,0.6979,499,0.6262,0,0.6672,372,False,50,0.0,True,128,SELU,BL62FREQ
0,0.5033205432281646,498,0.5062079424908419,500,0.2944207809752841,447,0.4658054725119942,474,0.6797,498,0.7324,491,0.6399,64,0.6512,424,False,50,0.0,True,64,ReLU,BL62FREQ
0,0.5037823585218364,495,0.5070961887572246,499,0.2945839840524562,464,0.46600600355549865,464,0.6817,493,0.7239,490,0.5936,210,0.6521,500,False,50,0.0,True,128,ReLU,BL62FREQ
0,0.4911236634564798,485,0.48963519411854506,499,0.292259497940061,432,0.4555477879549328,498,0.6833,422,0.7147,249,0.597,1,0.6828,126,False,50,0.3,False,64,SELU,BL62FREQ
0,0.49818202630406216,498,0.49743605745184705,500,0.3109112344933844,410,0.46031292300475274,492,0.6678,498,0.7027,493,0.5721,493,0.6531,211,False,50,0.3,False,128,SELU,BL62FREQ
0,0.5084818615238186,482,0.5105705100816913,498,0.27431856579395614,219,0.46619935757235476,329,0.6297,480,0.7173,288,0.6172,0,0.6565,228,False,50,0.3,False,64,ReLU,BL62FREQ
0,0.5078891088486557,464,0.5085071400790856,493,0.2795626772930094,245,0.46546801642367713,498,0.627,464,0.7119,378,0.5776,313,0.6495,369,False,50,0.3,False,128,ReLU,BL62FREQ
